//Surface Evolver file generated from vtk file from GMSH
keep_originals //makes life easier
2670 13.8865 -58.1342 0 
3312 9.63254 -55.5422 0 
2851 9.5613 -61.286 0 
2947 44.9479 68.5161 0 
2435 -13.5237 4.87734 0 
2069 39.829 14.1451 0 
2530 36.0286 16.8827 0 
2757 35.9862 13.4263 0 
1839 22.0685 53.3809 0 
3097 25.19 57.2976 0 
2952 19.5719 59.1781 0 
2619 6.52097 -7.17339 0 
3723 7.69073 -7.53283 0 
1314 13.7125 56.9137 0 
2953 14.2163 62.065 0 
2759 70.7564 107.12 0 
107 106.1 -119.762 0 constraint 5
2798 -56.9087 -95.0697 0 
2272 9.58863 -72.8094 0 
1617 -4.83546 -17.8606 0 
1689 -2.86099 -16.3864 0 
2700 -5.24404 -15.332 0 
2347 66.9177 -29.7077 0 
2969 67.5122 -23.4774 0 
3185 62.8794 -25.772 0 
2718 53.8727 18.7375 0 
2751 53.4599 23.9211 0 
3328 49.6299 21.1074 0 
2458 4.81303 32.62 0 
3561 5.03347 36.4435 0 
3473 2.09802 34.2184 0 
3401 19.3134 -3.2384 0 
2453 3.76201 -6.49002 0 
3036 3.10639 -5.28955 0 
2510 2.54852 -6.18101 0 
1429 -46.8084 63.636 0 
3043 -47.2787 71.2078 0 
1469 -52.764 66.2449 0 
3472 25.8429 143.838 0 
3107 67.5973 -137.554 0 
3797 -14.4685 32.9148 0 
1449 -17.5163 36.4282 0 
1456 -17.7713 31.7683 0 
2923 -105.165 -4.49857 0 
2987 -108.397 -12.2909 0 
3442 -100.458 -10.5462 0 
2041 44.3764 -119.921 0 
3300 43.519 -128.309 0 
2167 -38.8942 36.7305 0 
2169 -43.9304 38.6652 0 
2956 45.0123 58.3635 0 
3541 7.36241 5.65704 0 
1685 8.22456 4.85383 0 
2555 8.39647 6.48198 0 
1619 -2.26932 -18.5606 0 
2680 -0.327125 -16.8021 0 
2697 72.2692 -26.3093 0 
3108 50.9681 -133.003 0 
2685 -77.188 -40.3365 0 
1809 -39.5207 48.8929 0 
3015 -45.2652 50.7521 0 
2614 -44.5575 44.7024 0 
1894 9.82391 -5.49848 0 
3417 -117.704 82.4004 0 
3238 85.7663 -109.765 0 
3241 82.8947 -118.564 0 
3240 92.8017 -114.248 0 
2729 -13.4654 36.0705 0 
1251 49.1101 25.255 0 
2832 52.6785 29.2109 0 
3716 -3.03741 -14.4398 0 
2872 -83.0998 109.061 0 
2127 -7.73339 -5.88696 0 
2645 -6.16748 -6.46876 0 
2226 69.5938 10.9131 0 
2993 73.5435 14.6154 0 
2901 67.9088 16.4797 0 
2690 -14.0594 0.303999 0 
3659 59.2727 13.3501 0 
3311 61.58 9.77458 0 
2532 63.3145 14.8984 0 
2693 8.78529 -8.5947 0 
2676 -13.2094 -3.55932 0 
3579 -11.2467 -3.66621 0 
2717 -11.7398 -2.08005 0 
3092 -13.3694 -20.2073 0 
3340 -15.5026 -22.3874 0 
2085 36.4064 -2.82543 0 
2745 38.8193 -5.17261 0 
3329 38.9233 -1.51712 0 
1801 5.76903 82.7484 0 
3154 0.307615 79.2331 0 
2944 6.02937 75.6614 0 
2654 5.37397 -12.1803 0 
2653 5.75005 -14.0283 0 
2589 -6.24609 2.52766 0 
2703 -6.9222 3.58684 0 
3481 -7.25917 2.30405 0 
2765 18.7076 6.81064 0 
3335 19.0651 4.60506 0 
2980 20.9531 5.95931 0 
1851 17.2806 5.14844 0 
1829 -89.8065 30.5404 0 
2891 -83.3565 31.4942 0 
2892 -85.7093 37.7892 0 
3620 39.1158 148.028 0 
3024 43.5055 141.256 0 
41 47.6005 152.755 0 constraint 5
120 159.708 -9.66056 0 constraint 5
3756 148.707 -9.80669 0 
3026 149.74 -16.8427 0 
2476 18.8139 11.2733 0 
2823 20.134 13.2324 0 
3627 17.2766 12.7213 0 
2120 -10.3169 -0.883818 0 
2122 -9.97109 -2.45538 0 
3657 65.6233 11.9098 0 
2009 -10.6391 7.41188 0 
3399 -7.70254 11.7176 0 
3821 -7.16049 14.0063 0 
3735 -9.36532 12.562 0 
3461 51.4116 144.398 0 
2848 -35.172 17.2237 0 
3570 -31.9723 14.691 0 
2898 -31.1479 19.9511 0 
2234 1.89689 -8.43684 0 
2126 -9.22676 -5.43305 0 
2886 -10.9027 -6.60606 0 
2128 -8.95408 -7.13151 0 
1257 13.4624 -52.8843 0 
2578 80.8429 -14.0621 0 
3569 85.9609 -16.1377 0 
3003 84.6585 -8.96395 0 
2838 90.7479 -12.356 0 
2672 12.9155 35.2478 0 
2336 0.505687 73.5988 0 
2080 -8.30547 4.75967 0 
2626 -8.30725 2.91831 0 
2908 114.139 -75.3122 0 
2910 117.592 -82.7849 0 
3492 123.671 -75.1377 0 
1120 -57.3838 140.767 0 
2675 -14.6842 -5.54218 0 
3690 -12.2713 -5.20164 0 
3675 -3.53612 -6.89551 0 
1858 9.71167 -26.1975 0 
2627 12.7314 -24.25 0 
2714 9.916 -23.0696 0 
3017 36.8209 108.333 0 
3517 39.8976 115.058 0 
2153 -10.6799 -4.98508 0 
2231 31.8223 36.32 0 
2705 27.6287 37.8672 0 
3153 27.6501 33.6546 0 
2769 41.7881 -3.40556 0 
3405 9.2658 5.56136 0 
2706 -40.2933 -69.3589 0 
3254 -39.7112 -63.2869 0 
3121 -46.5645 -66.7073 0 
2152 -5.25755 41.2496 0 
2722 -6.38606 45.7335 0 
2721 -9.75959 42.4376 0 
1634 9.69025 -12.9793 0 
2118 42.5353 103.929 0 
2076 49.6306 17.2189 0 
2677 -12.9052 -6.85098 0 
2266 109.577 -59.6936 0 
3774 101.442 -59.9764 0 
2906 103.572 -65.7815 0 
1490 48.8017 -33.4387 0 
2644 54.0953 -30.8647 0 
2776 49.906 -28.2336 0 
1788 32.1489 -75.7682 0 
2642 25.3825 -74.2961 0 
2640 26.6597 -80.5757 0 
1718 -82.6829 -74.018 0 
2863 -78.4045 -82.0156 0 
3482 -75.6764 -75.7282 0 
3176 32.2027 32.3739 0 
2412 -36.1487 -9.05397 0 
3284 -39.8413 -7.76253 0 
2726 -39.2351 -11.9017 0 
1603 -16.1875 -9.89806 0 
2692 -13.4078 -10.6006 0 
1686 -14.424 -8.12198 0 
3280 17.614 54.4638 0 
3456 4.08144 -5.38207 0 
3464 -144.59 49.8086 0 
2992 39.445 18.08 0 
1535 -18.498 13.9192 0 
1582 -15.6746 12.5166 0 
2339 -44.9979 -60.8533 0 
2808 -52.3909 -62.7056 0 
1296 31.5647 40.8219 0 
1835 20.4146 -47.8876 0 
3295 10.7772 1.32436 0 
1298 27.2896 42.3562 0 
2383 -41.2256 -137.091 0 
3224 -49.3055 -143.503 0 
3225 -40.3288 -146.255 0 
2678 -12.2367 -8.54226 0 
1632 7.98648 -14.6688 0 
2379 -60.9765 -30.1493 0 
2684 -65.4863 -26.0019 0 
3084 -66.3158 -32.7294 0 
1808 49.2793 62.9316 0 
3408 43.8155 63.2019 0 
1133 90.8558 -122.527 0 
1743 57.2308 -96.1834 0 
2997 63.8555 -90.2747 0 
3197 56.3303 -88.9891 0 
1292 -22.5293 -51.097 0 
3325 -26.5143 -54.2478 0 
2841 -20.6383 -56.5164 0 
1834 5.71393 -57.686 0 
1861 15.1057 21.0887 0 
2974 14.1551 23.8049 0 
2976 11.7558 21.8609 0 
1300 23.2526 44.17 0 
2704 23.8324 39.6051 0 
1711 -16.1929 19.4775 0 
3393 -28.4966 16.1624 0 
3509 -145.135 -49.8485 0 
2081 -9.81819 3.57891 0 
3014 13.0578 19.6278 0 
1078 4.6194 1.91342 0 
1157 5.65532 1.74866 0 
2625 5.03983 2.73603 0 
2239 -12.197 -0.459264 0 
3082 17.8887 14.9387 0 
1705 -109.062 3.62105 0 
1972 -102.383 1.61513 0 
1520 58.2842 -2.8812 0 
2790 57.4764 -7.85326 0 
3009 62.2448 -5.55441 0 
1132 5.57396 -1.69084 0 
2804 6.71068 -1.04216 0 
2794 5.80316 -0.502553 0 
3169 -33.9949 -30.9223 0 
3806 -35.8603 -27.789 0 
1287 -38.4641 -32.0968 0 
3202 -16.2205 80.3031 0 
3721 -9.40305 -11.2764 0 
1645 -10.2574 -13.6845 0 
2917 0.700297 5.88973 0 
1131 1.57775 5.49736 0 
3820 1.85542 6.37651 0 
2783 -3.03676 -12.1434 0 
2835 -22.3597 82.451 0 
3530 -85.8251 -80.1689 0 
1410 -79.5815 3.65407 0 
2879 -86.7374 0.665908 0 
2877 -81.3762 -3.11956 0 
2652 -22.6613 -31.306 0 
3532 -25.0615 -28.456 0 
3533 -27.2226 -31.4187 0 
2405 7.65964 -1.892 0 
3344 7.67704 -0.448826 0 
2328 -62.0336 22.98 0 
3096 -68.8993 22.0986 0 
3689 -65.4279 18.4609 0 
1965 6.56976 13.9912 0 
2612 4.80663 13.5894 0 
2610 5.56236 12.1362 0 
1597 -18.0305 -2.23498 0 
3787 -112.332 -3.6804 0 
1542 -39.9375 -82.9505 0 
2707 -40.052 -75.739 0 
1544 -45.9695 -79.5923 0 
3019 35.8124 120.836 0 
1533 -96.1449 11.6184 0 
2882 -92.3849 4.67449 0 
3447 -90.0217 10.4359 0 
1183 20.8665 3.71049 0 
2740 23.2779 4.46377 0 
1657 3.66813 -15.7053 0 
2658 3.66249 -13.242 0 
2899 2.0398 -14.5033 0 
2772 -14.122 -25.1935 0 
2268 111.675 -67.9143 0 
3586 -91.7798 36.7933 0 
66 -152.755 47.6005 0 constraint 5
1892 32.9199 -63.7676 0 
2027 32.7655 -58.0713 0 
2800 28.0291 -60.6211 0 
2426 -99.4925 -94.3469 0 
3557 32.8425 12.3721 0 
3400 35.6056 10.5194 0 
3773 28.8875 -91.9026 0 
1302 19.1319 45.9999 0 
1771 15.4916 43.781 0 
2856 19.2771 41.3016 0 
2561 -4.90101 -4.65552 0 
2761 28.7689 -50.7842 0 
2419 -1.39146 -7.91503 0 
2748 7.41452 12.1624 0 
1575 -79.3287 22.3978 0 
2846 -77.6801 28.652 0 
3430 -84.4432 25.6115 0 
2033 48.5061 33.3642 0 
3310 48.0667 29.1227 0 
2505 14.5762 -33.8452 0 
3372 12.0735 -36.1771 0 
2814 16.1366 -37.3642 0 
1487 -22.1009 -86.5125 0 
2802 -27.3905 -82.1835 0 
1506 -27.9304 -89.7007 0 
3037 50.6186 56.7188 0 
2810 -70.5281 -94.9601 0 
2924 -63.9588 -90.9813 0 
2994 -70.7842 -87.0192 0 
2393 29.0387 105.562 0 
1608 -20.0546 -13.5541 0 
119 158.833 -19.2859 0 constraint 5
2539 -0.168267 9.05432 0 
3475 -1.4793 8.79031 0 
2904 12.9232 -27.3995 0 
1540 -33.9601 -86.294 0 
3575 -1.41067 -15.1996 0 
2391 96.8977 -69.9434 0 
3780 96.8128 -75.9079 0 
2907 104.441 -73.8005 0 
1621 0.15461 -19.2341 0 
2679 2.02116 -17.6237 0 
1136 -122.3 -89.9251 0 
2609 -117.853 -81.1746 0 
3144 -127.738 -82.589 0 
2734 -5.14707 -25.0882 0 
3392 -3.46841 -22.8049 0 
1123 103.881 110.355 0 
3673 98.9501 116.515 0 
2694 94.9882 107.518 0 
56 -98.675 125.949 0 constraint 5
3449 -98.346 116.131 0 
1134 -91.0254 121.706 0 
3330 -35.3288 -12.7143 0 
2620 7.02913 -8.61239 0 
3441 -65.8115 26.8748 0 
2065 54.0447 -16.2758 0 
2852 53.9522 -11.189 0 
2067 49.9173 -14.3591 0 
2477 95.4457 -55.2197 0 
3411 91.2182 -47.8023 0 
2478 88.8709 -53.2692 0 
2508 11.1469 -0.0741549 0 
2509 12.1175 1.0521 0 
3493 52.7607 34.5048 0 
2514 22.6112 -30.3189 0 
3100 23.216 -33.7883 0 
3008 26.3197 -31.1229 0 
2135 -3.67111 -9.96318 0 
2137 -2.11894 -10.4065 0 
2517 -109.123 26.824 0 
3507 -115.889 32.2184 0 
3448 -115.739 23.5732 0 
1495 -53.7368 72.5245 0 
3234 115.417 -23.2792 0 
3526 114.911 -14.5639 0 
3425 108.848 -20.6519 0 
2922 -99.035 -4.58798 0 
3798 -37.7894 -15.5446 0 
2725 -42.5934 -15.4434 0 
1444 15.855 16.1299 0 
1485 17.8728 17.4309 0 
2388 1.42361 -12.8974 0 
3785 11.6705 2.09585 0 
2407 -39.8269 -3.48844 0 
2708 -43.6159 -5.9136 0 
1530 27.3189 -11.9851 0 
3433 24.5422 -12.2438 0 
2582 25.5457 -14.6861 0 
2682 -61.1685 -16.0882 0 
3163 -61.4412 -21.8806 0 
3267 -55.9178 -17.9423 0 
1148 148.181 -31.8089 0 
3245 138.995 -33.5591 0 
3432 146.497 -40.4197 0 
2978 -11.0374 -11.8022 0 
1795 -3.4488 15.6575 0 
3386 -1.98116 17.1946 0 
2782 -4.66805 17.8768 0 
2129 -7.28362 -7.52004 0 
1599 -17.4288 -4.8233 0 
109 119.762 -106.1 0 constraint 5
110 125.949 -98.675 0 constraint 5
3527 115.314 -97.2749 0 
2229 -8.62686 -36.0564 0 
3305 -11.9635 -35.1454 0 
2716 -11.1082 -39.4589 0 
3614 50.0167 68.9632 0 
3643 33.5522 48.4036 0 
1295 35.5312 44.3554 0 
2957 37.35 49.5936 0 
3789 92.4 -30.1493 0 
2073 -55.892 -13.0258 0 
2738 -60.7471 -10.9107 0 
3106 -2.53377 19.8359 0 
1605 -15.5814 -12.3951 0 
2687 -12.7508 -13.2721 0 
1893 28.0378 -66.2952 0 
1734 -22.8969 -37.2978 0 
1082 1.91342 4.6194 0 
2565 3.05722 5.08259 0 
3711 2.44325 5.70621 0 
1663 -64.0241 -83.5108 0 
2348 -10.5836 48.2947 0 
3637 -98.1915 5.44125 0 
1203 29.8985 -15.9926 0 
2916 26.9206 -17.4053 0 
1207 29.7828 -19.1411 0 
2428 35.4604 -131.902 0 
1763 -34.2291 -78.9105 0 
2634 -34.5721 -71.9336 0 
2648 32.6942 -82.9988 0 
3416 -49.5465 -57.5533 0 
3782 -7.1838 38.5372 0 
1947 22.8826 12.1697 0 
2166 20.7867 10.6772 0 
2727 -39.7398 -18.6743 0 
1331 -56.08 -23.203 0 
2629 136.982 20.181 0 
3546 142.524 26.343 0 
3149 132.702 28.5492 0 
2811 12.6874 -39.9461 0 
2780 -50.3443 46.026 0 
3117 -114.32 74.7063 0 
3307 -123.518 74.5302 0 
1216 41.2088 6.92746 0 
3649 41.1345 10.4892 0 
3406 37.8589 8.37086 0 
2801 -29.0725 -75.0507 0 
1716 14.9911 -10.3298 0 
1832 17.2683 -10.773 0 
2755 16.4096 -8.2649 0 
3550 54.8817 -4.26516 0 
2975 11.0479 24.7243 0 
3418 10.5252 27.4604 0 
3171 8.26304 24.9803 0 
1081 2.77785 4.15735 0 
2756 5.365 -39.8842 0 
2812 8.97297 -38.1528 0 
2813 5.94569 -36.1478 0 
2304 -77.2493 -33.0565 0 
1815 -41.8829 67.1769 0 
1363 9.2349 -41.996 0 
2321 -63.1101 48.8475 0 
2656 -62.6624 56.8078 0 
2854 -68.967 52.5427 0 
2459 7.39814 34.5152 0 
2286 -102.208 -80.3393 0 
2864 -92.9224 -82.2167 0 
3060 -95.5792 -74.9291 0 
1590 -19.6989 5.65854 0 
2029 -74.6757 47.5889 0 
2215 -68.2854 44.8391 0 
2202 -55.718 26.6337 0 
3075 -52.0348 31.2691 0 
3641 -56.9221 33.0607 0 
1679 108.105 -14.0298 0 
2806 -57.2436 51.9276 0 
1095 -2.77785 -4.15735 0 
1756 -70.9311 -58.8774 0 
3479 -65.4049 -55.9313 0 
3458 -71.7553 -51.3936 0 
1884 -6.18978 12.6616 0 
3574 -5.22162 -5.65447 0 
2543 3.37424 7.87154 0 
2647 2.87299 6.74039 0 
2698 4.15386 6.61068 0 
3293 48.2272 37.7437 0 
3409 52.3453 40.2829 0 
3766 15.347 40.5123 0 
3565 39.6898 45.9127 0 
1088 -4.15735 2.77785 0 
2566 -4.64732 3.71732 0 
2588 -5.16368 2.67095 0 
2650 -12.9177 11.0312 0 
3420 -10.9863 9.22381 0 
2251 -123.557 49.4243 0 
3127 -128.414 42.8034 0 
1853 -21.3433 -8.27741 0 
2779 -24.2539 -7.08834 0 
3469 -16.5024 143.908 0 
3051 32.4259 -96.5678 0 
2297 15.5842 -25.1917 0 
2299 16.2433 -28.3088 0 
2971 16.377 25.7522 0 
3352 17.0386 22.837 0 
2107 83.7762 71.7407 0 
3503 77.0785 76.0992 0 
2615 76.1736 69.717 0 
1099 1.91342 -4.6194 0 
3824 2.19986 -5.31206 0 
1100 2.77785 -4.15735 0 
1155 -132.241 -73.3913 0 
2787 -124.595 -67.6305 0 
2900 -132.059 -63.3367 0 
2986 -116.002 -9.76133 0 
3783 -69.989 100.023 0 
1098 0.975452 -4.90393 0 
2649 -15.34 9.51928 0 
3419 -36.4731 -5.2631 0 
3124 53.5307 -35.677 0 
2999 64.5874 -98.4116 0 
2840 -25.4529 -59.7463 0 
2483 138.065 -42.7626 0 
2853 52.3996 -7.06762 0 
1169 11.5423 6.04293 0 
1353 11.4009 7.53169 0 
2781 10.0685 6.71745 0 
2946 13.7322 67.6023 0 
2950 19.1171 65.2489 0 
2949 18.5738 70.9987 0 
2443 -65.8801 -50.0795 0 
3738 -5.77856 3.36209 0 
3636 -21.4097 -34.2376 0 
2739 23.1233 7.03304 0 
2825 112.795 -6.87999 0 
2522 -1.50565 -13.4417 0 
2595 -9.4583 14.6958 0 
2097 49.4494 -10.016 0 
3603 98.2357 -49.4298 0 
1526 -18.9916 17.3441 0 
2715 -11.0781 -44.1479 0 
2695 91.5264 114.825 0 
2762 10.1441 -1.23423 0 
2981 -50.9636 99.3009 0 
3177 -56.1298 94.2352 0 
3413 -48.937 92.0519 0 
1727 -43.401 -1.15011 0 
1708 -46.2076 -72.9782 0 
3680 -109.43 97.0109 0 
1142 83.5314 127.096 0 
3679 27.8979 -14.6018 0 
1167 10.4188 5.16357 0 
2464 126.91 -66.8892 0 
3223 132.492 -74.7257 0 
3222 136.461 -66.6975 0 
2831 57.5719 27.2476 0 
3539 33.7774 52.7457 0 
2735 -83.2677 -36.8036 0 
2758 38.3087 11.1918 0 
3257 84.5203 -43.6561 0 
3638 84.3508 -50.1285 0 
3333 -98.5037 -87.4784 0 
3440 -35.2407 21.1538 0 
2439 8.7772 -0.922747 0 
3499 -61.0619 89.3122 0 
3832 1.38847 -15.9748 0 
1438 -18.6466 41.9682 0 
1729 -14.2749 39.9534 0 
2720 -14.5622 45.174 0 
2400 -60.068 -53.1579 0 
2839 -59.2628 -59.3862 0 
3431 -64.893 -44.4072 0 
2377 18.2417 -6.66836 0 
2433 19.8018 -5.0853 0 
2753 17.6031 -4.46238 0 
1254 27.5081 -42.9904 0 
3073 32.6064 -43.2446 0 
2991 9.17577 64.0927 0 
3299 9.68251 58.9744 0 
2158 27.4306 121.639 0 
3695 -10.8393 11.1558 0 
3192 -25.6803 59.7944 0 
3362 -20.6849 57.1518 0 
3470 -20.9267 62.8018 0 
2335 -10.7178 -68.2985 0 
2905 -15.3724 -65.1974 0 
3318 -15.6435 -71.1818 0 
2834 -64.5321 -62.6934 0 
1512 -50.8834 52.9645 0 
1521 34.3572 -9.72239 0 
3564 36.746 -11.5156 0 
3583 36.778 -7.6662 0 
2082 15.9234 13.923 0 
2380 -7.44709 19.1637 0 
2594 -7.17447 16.3701 0 
